Descricao,Data,Valor
ClickBus,2021-11-27 23:13:46,-27.73
Cinema,2021-11-27 22:32:13,-16.68
Veterinario,2021-11-26 13:32:45,-131.27
Academia,2021-11-26 00:05:28,-80.0
Salario,2021-11-26 00:05:28,5000.0
Aluguel,2021-11-26 00:05:28,-750.0
Internet,2021-11-26 00:05:28,-100.0
IFood,2021-11-25 23:01:40,-7.67
Renner,2021-11-25 17:07:20,-140.24
Lanchonete,2021-11-25 16:44:13,-10.7
Jau Serve,2021-11-25 13:24:58,-7.88
Jau Serve,2021-11-25 09:16:47,-20.1
ClickBus,2021-11-25 03:57:54,-31.01
Jau Serve,2021-11-25 01:49:23,-9.59
Farmacia,2021-11-25 01:46:05,-21.65
IFood,2021-11-23 17:37:59,-12.26
Azul,2021-11-22 22:06:52,-319.74
Uber,2021-11-22 04:28:20,-19.02
Jau Serve,2021-11-19 12:42:13,-38.87
Restaurante,2021-11-18 22:09:54,-22.97
Farmacia,2021-11-18 20:42:42,-19.46
Açougue,2021-11-18 06:05:13,-60.69
ClickBus,2021-11-18 00:41:56,-93.74
Cinema,2021-11-17 14:52:24,-14.58
Livraria,2021-11-17 14:01:28,-52.82
Pandora,2021-11-16 11:44:17,-342.74
Farmacia,2021-11-13 00:44:54,-19.39
Restaurante,2021-11-11 21:54:40,-17.17
Latam,2021-11-11 21:08:15,-99.27
CVC,2021-11-11 19:39:57,-301.37
Laticinios,2021-11-11 10:17:11,-19.88
Renner,2021-11-11 09:37:21,-87.47
Laticinios,2021-11-10 03:07:18,-12.85
Pandora,2021-11-09 22:57:18,-330.2
Lanchonete,2021-11-08 19:43:37,-19.94
Laticinios,2021-11-08 18:37:20,-16.25
Restaurante,2021-11-06 04:02:35,-49.92
Lanchonete,2021-11-05 17:47:54,-17.24
IFood,2021-11-05 14:38:39,-10.98
ClickBus,2021-11-05 09:54:32,-42.59
ClickBus,2021-11-05 03:05:37,-61.29
Veterinario,2021-11-04 23:58:13,-128.87
IFood,2021-11-04 10:25:17,-19.85
Nike,2021-11-04 03:55:01,-51.34
Latam,2021-11-04 02:17:26,-322.85
Uber,2021-11-04 02:12:17,-9.38
ClickBus,2021-11-03 20:44:54,-53.42
ClickBus,2021-11-03 11:58:34,-32.21
Farmacia,2021-11-02 13:33:08,-12.55
Lanchonete,2021-11-01 22:31:32,-12.68
Restaurante,2021-11-01 21:47:00,-15.55
Uber,2021-11-01 16:32:14,-15.01
Jau Serve,2021-11-01 08:34:01,-18.76
Jau Serve,2021-10-31 23:09:41,-11.29
Laticinios,2021-10-31 18:27:56,-13.89
Latam,2021-10-31 15:00:19,-368.25
Açougue,2021-10-31 07:52:22,-72.4
Lanchonete,2021-10-31 03:28:29,-20.15
Farmacia,2021-10-29 18:17:37,-15.21
Uber,2021-10-29 08:38:19,-10.04
Latam,2021-10-28 16:43:12,-301.26
Jau Serve,2021-10-28 00:23:11,-11.87
Laticinios,2021-10-27 22:06:12,-20.21
Lanchonete,2021-10-27 18:35:52,-14.72
IFood,2021-10-27 14:22:12,-15.83
Jau Serve,2021-10-27 13:21:47,-55.57
Lanchonete,2021-10-27 04:34:21,-9.47
Uber,2021-10-27 04:26:57,-21.67
Restaurante,2021-10-27 03:56:12,-19.58
Laticinios,2021-10-26 19:01:43,-17.79
Jau Serve,2021-10-26 06:21:02,-71.84
Aluguel,2021-10-26 00:05:28,-750.0
Internet,2021-10-26 00:05:28,-100.0
Salario,2021-10-26 00:05:28,5000.0
Academia,2021-10-26 00:05:28,-80.0
Uber,2021-10-25 23:14:03,-8.4
ClickBus,2021-10-25 18:28:00,-49.83
Latam,2021-10-25 11:21:15,-398.76
Nike,2021-10-25 01:09:09,-147.12
Farmacia,2021-10-25 00:35:34,-19.03
Farmacia,2021-10-23 14:26:21,-14.46
Livraria,2021-10-21 20:58:34,-71.14
Uber,2021-10-19 08:41:43,-12.89
Farmacia,2021-10-19 05:24:37,-17.6
Consultorio Medico,2021-10-18 12:36:51,-50.41
Laticinios,2021-10-18 04:52:43,-12.05
Farmacia,2021-10-17 13:58:25,-95.95
Cinema,2021-10-17 09:29:24,-16.0
Adidas,2021-10-16 19:34:40,-88.81
Laticinios,2021-10-16 18:48:41,-13.78
Uber,2021-10-16 17:59:09,-20.73
IFood,2021-10-16 16:17:42,-15.74
Uber,2021-10-16 15:12:59,-14.22
Uber,2021-10-16 14:36:29,-16.51
Cinema,2021-10-15 18:57:09,-12.08
Uber,2021-10-14 23:17:13,-20.6
Pandora,2021-10-14 14:30:55,-325.98
Nike,2021-10-12 19:07:40,-107.36
Azul,2021-10-12 17:28:29,-328.7
CVC,2021-10-11 21:23:04,-311.93
Pandora,2021-10-11 06:49:25,-355.24
Latam,2021-10-10 18:29:29,-137.78
Farmacia,2021-10-10 11:58:45,-15.48
Carrefour,2021-10-09 19:03:19,-129.21
Pandora,2021-10-08 20:10:39,-362.66
CVC,2021-10-07 23:42:39,-315.65
Lanchonete,2021-10-07 23:15:30,-21.66
Farmacia,2021-10-07 01:13:19,-72.58
Nike,2021-10-07 00:08:40,-88.64
Restaurante,2021-10-06 17:19:47,-29.16
Laticinios,2021-10-05 09:02:21,-10.21
Farmacia,2021-10-05 02:03:14,-8.94
Cinema,2021-10-04 14:43:57,-10.4
IFood,2021-10-04 06:09:21,-14.1
Açougue,2021-10-04 04:59:54,-26.55
Jau Serve,2021-10-03 22:26:13,-9.11
Livraria,2021-10-03 18:35:29,-64.21
Cinema,2021-10-03 13:20:47,-18.16
Jau Serve,2021-10-02 15:00:12,-12.71
Azul,2021-10-02 08:23:40,-90.27
Uber,2021-10-02 01:04:10,-8.25
Adidas,2021-10-01 21:12:52,-126.76
Farmacia,2021-10-01 17:59:04,-54.4
ClickBus,2021-09-30 14:15:35,-27.88
Pandora,2021-09-30 09:13:52,-396.75
Jau Serve,2021-09-29 08:27:14,-19.82
Renner,2021-09-28 06:58:57,-75.22
Lanchonete,2021-09-27 19:51:47,-13.13
Aluguel,2021-09-26 00:05:28,-750.0
Salario,2021-09-26 00:05:28,5000.0
Academia,2021-09-26 00:05:28,-80.0
Internet,2021-09-26 00:05:28,-100.0
Renner,2021-09-24 21:38:37,-90.25
Jau Serve,2021-09-24 16:08:20,-74.17
Laticinios,2021-09-24 16:08:04,-15.66
Farmacia,2021-09-23 21:55:56,-11.62
Cinema,2021-09-22 12:21:29,-9.06
Veterinario,2021-09-21 11:44:25,-65.77
IFood,2021-09-19 17:17:49,-21.38
Jau Serve,2021-09-19 06:05:09,-10.69
Uber,2021-09-17 19:46:46,-17.17
CVC,2021-09-16 09:38:58,-392.52
Lanchonete,2021-09-16 08:03:37,-18.76
Restaurante,2021-09-16 00:07:44,-25.6
Farmacia,2021-09-15 08:25:21,-46.55
Adidas,2021-09-14 14:11:02,-133.95
Farmacia,2021-09-14 00:34:04,-9.01
Laticinios,2021-09-13 22:51:13,-17.59
Restaurante,2021-09-13 09:23:00,-63.18
Adidas,2021-09-13 04:25:51,-84.47
IFood,2021-09-13 00:16:23,-14.7
ClickBus,2021-09-12 13:02:08,-44.36
Nike,2021-09-12 03:32:55,-116.27
Lanchonete,2021-09-10 05:12:10,-8.58
Lanchonete,2021-09-08 13:03:56,-14.42
Azul,2021-09-07 04:09:29,-395.07
Jau Serve,2021-09-05 22:18:03,-8.64
Restaurante,2021-09-05 11:25:40,-56.16
Jau Serve,2021-09-04 19:31:10,-52.56
Jau Serve,2021-09-04 16:56:47,-9.25
Latam,2021-09-04 06:26:13,-350.28
Gol,2021-09-04 05:17:15,-147.87
Cinema,2021-09-02 15:28:35,-10.42
ClickBus,2021-09-02 05:46:02,-45.44
Latam,2021-09-01 15:10:15,-97.08
Cinema,2021-09-01 08:36:14,-17.42
Consultorio Medico,2021-08-31 22:37:56,-146.26
Latam,2021-08-31 08:03:01,-399.1
ClickBus,2021-08-30 21:30:07,-110.86
IFood,2021-08-30 12:00:46,-19.13
Jau Serve,2021-08-29 17:00:57,-9.15
Restaurante,2021-08-29 12:03:23,-29.08
Farmacia,2021-08-28 23:12:22,-20.26
Farmacia,2021-08-28 11:51:58,-42.6
Jau Serve,2021-08-28 05:55:00,-16.61
Lanchonete,2021-08-27 20:17:12,-16.59
Azul,2021-08-27 14:18:39,-352.98
Uber,2021-08-27 14:00:36,-20.49
Cinema,2021-08-27 02:53:43,-8.87
Restaurante,2021-08-26 16:09:40,-43.02
Jau Serve,2021-08-26 15:29:54,-32.96
Cinema,2021-08-26 08:58:54,-14.14
Gol,2021-08-26 08:54:16,-136.24
Academia,2021-08-26 00:05:28,-80.0
Salario,2021-08-26 00:05:28,5000.0
Internet,2021-08-26 00:05:28,-100.0
Aluguel,2021-08-26 00:05:28,-750.0
Jau Serve,2021-08-25 21:11:20,-37.5
Azul,2021-08-25 20:11:52,-132.37
Laticinios,2021-08-25 16:19:34,-11.51
Consultorio Medico,2021-08-24 19:10:54,-319.87
Laticinios,2021-08-24 18:47:01,-19.73
Lanchonete,2021-08-24 03:12:53,-14.42
Gol,2021-08-24 03:04:34,-312.85
Restaurante,2021-08-23 03:13:07,-23.85
Lanchonete,2021-08-22 19:28:51,-15.4
Açougue,2021-08-20 22:54:39,-61.99
Nike,2021-08-19 16:25:59,-55.41
Lanchonete,2021-08-19 09:37:25,-11.85
ClickBus,2021-08-19 06:35:27,-29.68
Jau Serve,2021-08-17 17:25:03,-9.78
IFood,2021-08-17 16:23:47,-17.8
Cinema,2021-08-17 07:13:16,-13.71
Lanchonete,2021-08-17 03:05:09,-21.46
Pandora,2021-08-17 01:37:16,-399.04
Cinema,2021-08-16 17:41:26,-11.14
Cinema,2021-08-16 01:42:33,-9.11
Renner,2021-08-15 16:23:01,-100.15
Latam,2021-08-14 01:42:00,-333.05
Gol,2021-08-13 00:06:48,-100.54
Farmacia,2021-08-12 12:58:38,-18.94
Azul,2021-08-12 00:25:23,-388.99
Lanchonete,2021-08-11 17:33:41,-20.58
Lanchonete,2021-08-11 11:06:36,-19.9
Farmacia,2021-08-10 16:49:54,-30.64
Farmacia,2021-08-10 05:44:18,-137.12
Restaurante,2021-08-09 18:58:49,-26.48
Açougue,2021-08-08 07:49:13,-68.82
Restaurante,2021-08-08 01:29:54,-49.09
Farmacia,2021-08-07 08:25:58,-68.47
Farmacia,2021-08-06 13:13:46,-13.52
Uber,2021-08-06 10:23:40,-7.53
Nike,2021-08-06 08:31:50,-97.25
Uber,2021-08-06 02:26:47,-19.35
Lanchonete,2021-08-05 07:46:50,-18.98
Jau Serve,2021-08-03 20:49:30,-10.26
Gol,2021-08-03 18:52:45,-340.97
Jau Serve,2021-08-03 14:27:25,-29.09
Laticinios,2021-08-03 06:46:48,-14.99
Farmacia,2021-08-02 19:06:33,-66.19
Farmacia,2021-08-02 15:14:29,-19.81
Uber,2021-08-02 02:25:20,-14.8
Farmacia,2021-08-01 09:07:30,-15.35
Gol,2021-08-01 07:05:37,-118.58
Cinema,2021-07-31 08:43:36,-8.88
Cinema,2021-07-30 07:19:53,-14.67
Jau Serve,2021-07-29 09:33:26,-50.37
Lanchonete,2021-07-28 19:32:20,-21.38
Consultorio Medico,2021-07-28 14:59:20,-376.29
Consultorio Medico,2021-07-27 08:57:58,-69.26
Lanchonete,2021-07-27 04:54:53,-17.08
Cinema,2021-07-26 17:51:04,-9.07
Academia,2021-07-26 00:05:28,-80.0
Internet,2021-07-26 00:05:28,-100.0
Salario,2021-07-26 00:05:28,5000.0
Aluguel,2021-07-26 00:05:28,-750.0
Uber,2021-07-25 17:32:12,-20.02
ClickBus,2021-07-25 16:51:27,-23.99
Consultorio Medico,2021-07-25 01:49:25,-89.73
Laticinios,2021-07-24 18:26:48,-19.01
Pandora,2021-07-22 23:18:08,-350.59
Laticinios,2021-07-21 17:11:43,-21.56
Laticinios,2021-07-21 02:19:24,-19.75
ClickBus,2021-07-21 01:39:50,-94.22
Farmacia,2021-07-20 23:23:52,-29.04
IFood,2021-07-20 16:01:08,-13.77
Jau Serve,2021-07-20 12:59:21,-30.59
Cinema,2021-07-20 12:45:11,-12.23
Restaurante,2021-07-18 07:56:13,-22.02
Lanchonete,2021-07-16 20:42:01,-19.06
CVC,2021-07-16 19:48:29,-354.61
CVC,2021-07-16 18:18:13,-317.24
IFood,2021-07-16 16:00:12,-9.81
Pandora,2021-07-15 07:20:16,-369.72
IFood,2021-07-15 00:08:03,-19.02
Latam,2021-07-14 16:02:16,-85.15
Farmacia,2021-07-13 14:41:33,-11.73
Laticinios,2021-07-13 05:18:05,-14.61
IFood,2021-07-13 03:34:29,-7.61
Azul,2021-07-12 11:35:27,-379.3
Uber,2021-07-12 09:09:55,-14.47
Cinema,2021-07-11 09:43:54,-20.3
Farmacia,2021-07-11 08:32:25,-68.33
Lanchonete,2021-07-11 00:14:03,-13.18
Adidas,2021-07-10 20:32:08,-62.09
Consultorio Medico,2021-07-10 08:29:01,-316.72
Cinema,2021-07-09 15:07:20,-16.58
Cinema,2021-07-09 04:07:30,-8.47
Pandora,2021-07-07 23:09:48,-320.94
Laticinios,2021-07-07 07:55:08,-14.04
Jau Serve,2021-07-07 04:08:10,-62.68
Uber,2021-07-06 07:23:17,-19.24
Latam,2021-07-05 12:39:10,-359.75
ClickBus,2021-07-04 23:35:20,-51.4
Jau Serve,2021-07-03 20:24:22,-21.96
Nike,2021-07-03 03:31:45,-148.65
Livraria,2021-07-02 16:38:56,-36.99
Restaurante,2021-07-02 05:39:41,-25.85
Jau Serve,2021-07-02 03:07:31,-23.87
Laticinios,2021-07-01 13:55:12,-17.14
Açougue,2021-07-01 04:21:47,-71.91
Farmacia,2021-06-30 21:29:44,-63.94
Restaurante,2021-06-29 01:08:08,-34.1
Gol,2021-06-28 23:28:50,-344.99
Consultorio Medico,2021-06-28 17:54:15,-383.16
Farmacia,2021-06-28 05:55:27,-73.33
Latam,2021-06-28 04:37:57,-75.6
Uber,2021-06-28 03:33:24,-9.04
Cinema,2021-06-28 01:55:18,-14.77
CVC,2021-06-27 19:36:43,-357.66
Jau Serve,2021-06-27 15:52:57,-18.51
Azul,2021-06-27 08:19:13,-346.81
Açougue,2021-06-27 02:27:48,-48.79
Carrefour,2021-06-26 19:55:15,-73.99
Farmacia,2021-06-26 12:42:31,-9.64
Lanchonete,2021-06-26 05:41:56,-16.94
Salario,2021-06-26 00:05:28,5000.0
Academia,2021-06-26 00:05:28,-80.0
Aluguel,2021-06-26 00:05:28,-750.0
Internet,2021-06-26 00:05:28,-100.0
CVC,2021-06-25 08:07:14,-326.1
Açougue,2021-06-24 03:33:59,-48.37
Laticinios,2021-06-22 19:47:37,-15.24
Lanchonete,2021-06-22 12:46:03,-7.56
Laticinios,2021-06-21 19:05:26,-10.66
ClickBus,2021-06-21 16:18:08,-136.68
Azul,2021-06-21 11:08:05,-67.16
Nike,2021-06-21 07:12:44,-122.77
IFood,2021-06-21 05:30:32,-18.13
Latam,2021-06-20 21:48:34,-119.85
Cinema,2021-06-20 12:16:32,-20.93
Jau Serve,2021-06-20 02:08:03,-53.81
Livraria,2021-06-19 15:09:52,-44.48
IFood,2021-06-16 03:39:59,-15.95
Farmacia,2021-06-15 20:09:25,-9.0
Farmacia,2021-06-15 07:18:52,-113.24
Laticinios,2021-06-15 06:53:22,-15.13
Cinema,2021-06-14 11:02:00,-18.34
ClickBus,2021-06-13 17:29:05,-58.97
Lanchonete,2021-06-13 02:42:05,-20.9
Cinema,2021-06-12 22:14:23,-16.64
Farmacia,2021-06-12 20:08:00,-18.54
Jau Serve,2021-06-12 12:42:03,-20.96
Laticinios,2021-06-11 19:28:48,-12.61
Laticinios,2021-06-10 14:11:36,-14.86
IFood,2021-06-10 03:32:13,-16.0
Farmacia,2021-06-08 13:40:04,-20.46
Jau Serve,2021-06-07 14:46:11,-28.0
IFood,2021-06-07 06:27:39,-21.6
Laticinios,2021-06-05 21:21:12,-14.31
Farmacia,2021-06-05 14:22:28,-64.88
Cinema,2021-06-05 12:06:00,-7.96
Gol,2021-06-04 16:51:06,-313.18
Carrefour,2021-06-04 14:25:09,-52.82
Jau Serve,2021-06-03 19:50:00,-16.0
Gol,2021-06-02 21:59:57,-50.11
Açougue,2021-06-02 08:55:03,-69.91
Uber,2021-06-02 04:57:02,-16.39
Lanchonete,2021-05-31 20:54:19,-10.46
Laticinios,2021-05-29 15:35:49,-20.89
Jau Serve,2021-05-28 05:38:16,-18.66
Restaurante,2021-05-27 22:47:57,-16.13
IFood,2021-05-27 17:48:34,-20.26
Cinema,2021-05-26 19:22:17,-16.13
Lanchonete,2021-05-26 07:30:01,-16.34
Salario,2021-05-26 00:05:28,5000.0
Academia,2021-05-26 00:05:28,-80.0
Aluguel,2021-05-26 00:05:28,-750.0
Internet,2021-05-26 00:05:28,-100.0
Cinema,2021-05-25 23:02:01,-7.18
Farmacia,2021-05-24 10:14:56,-14.89
Uber,2021-05-23 00:36:17,-17.45
Renner,2021-05-22 12:25:06,-101.36
Açougue,2021-05-21 14:03:18,-59.44
Jau Serve,2021-05-21 05:17:36,-11.98
Laticinios,2021-05-20 10:58:24,-10.6
Cinema,2021-05-19 07:31:48,-21.18
Jau Serve,2021-05-18 21:20:23,-13.42
Cinema,2021-05-18 10:43:01,-17.45
Lanchonete,2021-05-16 20:39:03,-15.82
Uber,2021-05-16 07:45:11,-19.31
Lanchonete,2021-05-16 06:01:24,-21.97
Consultorio Medico,2021-05-15 01:59:32,-362.09
Adidas,2021-05-14 09:01:08,-113.52
Latam,2021-05-14 04:24:36,-123.2
Gol,2021-05-13 18:28:58,-368.04
Jau Serve,2021-05-13 17:35:18,-66.64
Cinema,2021-05-13 15:36:17,-11.7
IFood,2021-05-13 14:46:54,-17.09
Uber,2021-05-13 11:00:24,-7.55
Azul,2021-05-12 05:53:02,-117.11
Farmacia,2021-05-11 23:11:03,-33.35
Jau Serve,2021-05-11 14:04:03,-56.08
Jau Serve,2021-05-10 21:38:04,-39.04
Jau Serve,2021-05-10 02:39:02,-19.03
ClickBus,2021-05-09 01:22:05,-55.05
Uber,2021-05-08 04:09:05,-18.52
Jau Serve,2021-05-08 01:34:46,-54.47
IFood,2021-05-07 16:32:42,-15.73
Lanchonete,2021-05-07 08:12:36,-14.93
Farmacia,2021-05-05 23:42:36,-106.69
CVC,2021-05-05 20:54:54,-361.75
Veterinario,2021-05-05 07:26:21,-110.59
Cinema,2021-05-04 17:04:21,-8.65
IFood,2021-05-04 16:25:26,-20.42
Laticinios,2021-05-03 17:14:08,-19.2
Jau Serve,2021-05-03 08:49:33,-19.72
Azul,2021-05-03 02:58:16,-60.44
Uber,2021-05-02 12:29:50,-21.93
IFood,2021-05-02 06:44:16,-9.74
ClickBus,2021-05-02 00:30:16,-57.68
Consultorio Medico,2021-05-01 23:47:37,-347.31
ClickBus,2021-05-01 12:14:52,-26.41
Laticinios,2021-05-01 10:26:39,-7.65
Cinema,2021-05-01 06:05:50,-9.78
Cinema,2021-04-30 19:53:20,-18.57
Lanchonete,2021-04-30 05:34:47,-20.67
Cinema,2021-04-29 09:11:22,-20.42
Farmacia,2021-04-28 22:14:07,-60.21
Livraria,2021-04-28 04:21:42,-66.88
ClickBus,2021-04-27 22:53:50,-58.96
Renner,2021-04-27 09:37:59,-139.93
Salario,2021-04-26 00:05:28,5000.0
Aluguel,2021-04-26 00:05:28,-750.0
Academia,2021-04-26 00:05:28,-80.0
Internet,2021-04-26 00:05:28,-100.0
Jau Serve,2021-04-25 22:01:06,-10.88
Uber,2021-04-25 18:07:14,-20.08
Jau Serve,2021-04-25 15:45:03,-74.92
Laticinios,2021-04-25 13:43:44,-10.41
Renner,2021-04-25 03:06:11,-94.45
ClickBus,2021-04-24 21:37:02,-50.19
Laticinios,2021-04-24 11:04:58,-13.57
Jau Serve,2021-04-23 01:45:13,-60.24
Consultorio Medico,2021-04-22 20:44:16,-312.35
Cinema,2021-04-22 18:43:18,-18.47
IFood,2021-04-22 04:29:23,-12.8
Gol,2021-04-22 02:17:44,-328.06
Consultorio Medico,2021-04-21 03:24:18,-358.32
Cinema,2021-04-20 11:42:37,-14.47
Farmacia,2021-04-19 15:24:40,-12.65
Farmacia,2021-04-19 03:55:32,-19.37
Uber,2021-04-18 12:08:49,-15.81
Farmacia,2021-04-17 16:01:39,-12.57
Farmacia,2021-04-17 06:42:09,-51.53
Jau Serve,2021-04-16 21:12:12,-48.14
Uber,2021-04-15 12:00:30,-17.09
Latam,2021-04-14 20:03:41,-103.0
Livraria,2021-04-13 22:43:30,-56.04
Farmacia,2021-04-13 22:22:09,-21.93
Farmacia,2021-04-13 17:21:34,-36.85
Jau Serve,2021-04-13 10:08:04,-20.55
Farmacia,2021-04-11 20:44:50,-69.82
Lanchonete,2021-04-11 01:05:48,-9.22
Uber,2021-04-10 06:17:38,-17.12
Jau Serve,2021-04-10 02:00:13,-14.35
Farmacia,2021-04-09 03:25:08,-16.87
Farmacia,2021-04-08 14:10:55,-144.58
ClickBus,2021-04-07 03:22:21,-66.32
Latam,2021-04-06 23:38:48,-101.56
ClickBus,2021-04-06 18:39:04,-44.92
Laticinios,2021-04-06 16:50:32,-8.43
Laticinios,2021-04-06 14:08:08,-16.43
Uber,2021-04-05 14:14:56,-13.31
Latam,2021-04-05 06:40:36,-350.74
Jau Serve,2021-04-02 20:08:43,-27.05
IFood,2021-04-01 02:43:29,-18.79
Restaurante,2021-03-30 17:07:51,-69.57
IFood,2021-03-30 15:23:08,-12.17
Gol,2021-03-30 10:11:27,-80.16
CVC,2021-03-30 09:37:04,-315.37
Laticinios,2021-03-29 21:01:51,-15.66
Farmacia,2021-03-29 19:28:01,-8.55
Lanchonete,2021-03-29 11:28:23,-19.5
Restaurante,2021-03-28 17:52:38,-47.13
ClickBus,2021-03-28 12:40:47,-43.85
Jau Serve,2021-03-27 23:36:39,-59.64
Jau Serve,2021-03-27 19:14:17,-116.44
Jau Serve,2021-03-27 11:35:37,-16.4
Jau Serve,2021-03-27 10:03:35,-8.06
Farmacia,2021-03-27 04:09:23,-21.65
Uber,2021-03-26 22:30:17,-12.39
Lanchonete,2021-03-26 10:12:38,-7.94
Internet,2021-03-26 00:05:28,-100.0
Salario,2021-03-26 00:05:28,5000.0
Aluguel,2021-03-26 00:05:28,-750.0
Academia,2021-03-26 00:05:28,-80.0
Livraria,2021-03-25 09:52:13,-60.04
IFood,2021-03-25 02:40:56,-15.45
Farmacia,2021-03-24 18:03:41,-70.56
Uber,2021-03-24 05:54:22,-11.84
Uber,2021-03-24 01:32:43,-19.03
Açougue,2021-03-23 09:29:53,-23.64
CVC,2021-03-22 21:39:39,-346.71
Cinema,2021-03-22 21:32:16,-19.86
Farmacia,2021-03-18 16:52:43,-44.96
Farmacia,2021-03-18 16:29:42,-16.02
Livraria,2021-03-18 12:36:05,-134.81
ClickBus,2021-03-17 18:12:10,-55.4
ClickBus,2021-03-17 05:29:09,-143.52
Livraria,2021-03-16 17:45:04,-42.73
IFood,2021-03-16 16:51:40,-11.46
Renner,2021-03-16 12:13:33,-131.5
Farmacia,2021-03-15 12:42:53,-16.24
Laticinios,2021-03-13 02:06:11,-21.99
Uber,2021-03-12 15:11:23,-12.21
Gol,2021-03-12 08:21:08,-106.04
IFood,2021-03-10 22:17:24,-18.41
Livraria,2021-03-10 11:12:57,-59.96
Jau Serve,2021-03-10 01:17:23,-59.47
ClickBus,2021-03-09 18:56:01,-73.63
Cinema,2021-03-09 06:48:34,-9.02
Livraria,2021-03-09 03:56:15,-61.64
Uber,2021-03-08 21:54:34,-10.46
Laticinios,2021-03-08 18:54:22,-7.49
Jau Serve,2021-03-08 10:28:53,-59.09
IFood,2021-03-08 08:30:10,-18.11
Restaurante,2021-03-08 06:21:01,-44.16
Jau Serve,2021-03-08 00:31:10,-68.11
Lanchonete,2021-03-07 16:49:42,-10.37
Lanchonete,2021-03-07 12:39:50,-9.52
IFood,2021-03-06 11:10:15,-19.88
Jau Serve,2021-03-06 11:04:34,-14.6
Laticinios,2021-03-06 10:07:55,-9.26
Jau Serve,2021-03-03 02:05:24,-19.69
Farmacia,2021-03-02 20:39:35,-10.12
ClickBus,2021-03-02 01:51:09,-27.41
Uber,2021-03-01 13:48:34,-19.42
Laticinios,2021-03-01 12:29:47,-10.86
Jau Serve,2021-02-28 04:23:51,-18.43
Uber,2021-02-27 14:47:39,-19.02
Uber,2021-02-27 14:43:26,-19.95
Cinema,2021-02-26 23:04:01,-7.73
Salario,2021-02-26 00:05:28,5000.0
Internet,2021-02-26 00:05:28,-100.0
Aluguel,2021-02-26 00:05:28,-750.0
Academia,2021-02-26 00:05:28,-80.0
Farmacia,2021-02-25 13:27:24,-21.94
Gol,2021-02-25 00:56:55,-350.14
Açougue,2021-02-24 16:31:18,-20.62
Livraria,2021-02-24 01:02:59,-54.13
Jau Serve,2021-02-24 00:04:20,-134.68
CVC,2021-02-23 22:02:49,-323.92
Farmacia,2021-02-23 02:16:41,-18.54
Veterinario,2021-02-23 01:13:33,-134.09
Restaurante,2021-02-22 20:38:46,-70.97
Lanchonete,2021-02-22 15:54:47,-15.15
Lanchonete,2021-02-22 15:43:45,-15.11
Livraria,2021-02-22 13:53:14,-29.52
Laticinios,2021-02-21 23:14:45,-18.92
Azul,2021-02-21 22:04:04,-337.55
Azul,2021-02-21 17:10:36,-145.26
Jau Serve,2021-02-21 05:08:21,-8.25
Açougue,2021-02-20 18:16:13,-18.01
Livraria,2021-02-20 05:17:37,-108.52
Farmacia,2021-02-19 12:07:08,-28.53
Farmacia,2021-02-18 12:01:19,-17.34
Consultorio Medico,2021-02-17 12:27:32,-74.97
Restaurante,2021-02-17 12:12:22,-44.61
IFood,2021-02-16 03:54:31,-11.49
Jau Serve,2021-02-15 20:35:26,-39.97
Cinema,2021-02-15 16:51:09,-8.32
Cinema,2021-02-15 06:45:04,-20.5
Livraria,2021-02-14 14:06:04,-52.33
IFood,2021-02-14 07:27:42,-9.26
Farmacia,2021-02-14 03:50:55,-68.48
Farmacia,2021-02-14 01:55:12,-7.06
Adidas,2021-02-13 19:37:26,-76.15
Farmacia,2021-02-13 00:50:38,-20.56
Gol,2021-02-12 18:17:17,-322.73
Nike,2021-02-12 08:09:41,-59.65
Laticinios,2021-02-11 20:26:41,-15.95
ClickBus,2021-02-11 14:43:46,-34.85
Livraria,2021-02-11 14:33:45,-45.47
Laticinios,2021-02-10 19:29:12,-19.87
Cinema,2021-02-10 12:31:30,-13.05
Laticinios,2021-02-10 07:35:32,-9.19
Gol,2021-02-10 06:33:54,-139.8
Livraria,2021-02-09 17:24:25,-42.97
Uber,2021-02-09 07:39:00,-13.07
Restaurante,2021-02-09 03:07:16,-72.33
Açougue,2021-02-08 04:09:26,-68.58
Laticinios,2021-02-07 22:20:07,-14.43
Laticinios,2021-02-07 05:57:37,-20.99
Jau Serve,2021-02-07 03:12:13,-11.7
Uber,2021-02-07 02:32:08,-16.19
Laticinios,2021-02-06 18:14:36,-16.13
Jau Serve,2021-02-06 12:29:20,-15.48
Jau Serve,2021-02-05 02:20:05,-57.57
Livraria,2021-02-05 02:20:04,-49.96
Restaurante,2021-02-04 18:53:08,-22.22
Latam,2021-02-04 15:36:49,-376.36
Lanchonete,2021-02-02 22:55:03,-13.41
ClickBus,2021-02-02 12:55:15,-30.28
Azul,2021-02-02 02:29:53,-302.91
Latam,2021-02-01 07:01:12,-344.47
Farmacia,2021-01-31 19:24:37,-71.15
Azul,2021-01-31 17:44:09,-366.13
Laticinios,2021-01-31 03:36:20,-14.75
Farmacia,2021-01-30 12:58:50,-11.94
Jau Serve,2021-01-30 12:20:18,-9.98
Jau Serve,2021-01-28 16:46:23,-20.84
Açougue,2021-01-28 16:44:34,-68.72
Laticinios,2021-01-27 12:57:20,-19.53
Uber,2021-01-27 11:28:37,-7.32
IFood,2021-01-27 11:11:34,-10.04
